N	eigenvalue	difference	twstat	p-value	effect.n
1	11.927807	NA	53.795	3.02928e-116	141.407
2	10.331571	-1.596236	51.619	2.21522e-109	159.038
3	9.137690	-1.193881	49.921	3.99783e-104	176.258
4	8.019585	-1.118105	46.083	1.44331e-92	193.327
5	7.190689	-0.828896	43.073	7.81647e-84	209.080
6	6.689514	-0.501175	42.964	1.60791e-83	223.929
7	5.891076	-0.798438	36.702	2.40458e-66	239.327
8	5.651684	-0.239392	38.111	4.32303e-70	252.162
9	5.158310	-0.493374	34.357	2.87328e-60	266.164
10	4.818243	-0.340067	32.319	3.76852e-55	278.799
11	4.788022	-0.030221	36.296	2.80727e-65	290.872
12	4.637755	-0.150266	38.098	4.68609e-70	305.362
13	4.539171	-0.098584	41.242	1.15478e-78	321.360
14	4.143574	-0.395598	36.863	9.05767e-67	339.810
15	3.717868	-0.425705	30.019	1.44729e-49	356.356
16	3.610309	-0.107559	30.753	2.51113e-51	369.657
17	3.227789	-0.382520	22.943	9.81897e-34	383.769
18	3.098323	-0.129466	21.680	3.88601e-31	394.242
19	2.912842	-0.185481	18.267	1.69593e-24	404.369
20	2.835574	-0.077267	17.962	6.22708e-24	413.124
21	2.779480	-0.056094	18.282	1.59073e-24	421.937
22	2.722824	-0.056656	18.549	5.03913e-25	431.102
23	2.632320	-0.090504	17.525	3.95423e-23	440.607
24	2.524995	-0.107324	15.659	8.11918e-20	449.829
25	2.471775	-0.053220	15.613	9.73943e-20	458.353
26	2.459117	-0.012658	17.126	2.09321e-22	467.036
27	2.403084	-0.056032	16.981	3.82467e-22	476.663
28	2.306843	-0.096242	15.060	8.59362e-19	486.431
29	2.271125	-0.035718	15.471	1.70947e-19	495.429
30	2.250562	-0.020562	16.547	2.27061e-21	504.830
31	2.155764	-0.094798	14.322	1.47327e-17	515.008
32	2.129627	-0.026137	14.984	1.15335e-18	524.220
33	2.019764	-0.109862	11.685	2.07823e-13	533.980
34	1.962797	-0.056967	10.574	8.66481e-12	542.197
35	1.950385	-0.012412	11.532	3.51539e-13	550.001
36	1.918933	-0.031452	11.583	2.95032e-13	558.450
37	1.913608	-0.005325	12.953	2.3625e-15	567.091
38	1.889084	-0.024524	13.409	4.48595e-16	576.656
39	1.844342	-0.044742	12.777	4.45816e-15	586.677
40	1.789780	-0.054563	11.499	3.93343e-13	596.540
41	1.738289	-0.051490	10.231	2.6422e-11	605.864
42	1.725024	-0.013265	11.007	2.07138e-12	614.645
43	1.713557	-0.011467	11.928	8.97289e-14	624.041
44	1.674457	-0.039100	11.251	9.12393e-13	634.170
45	1.626215	-0.048242	9.917	7.21454e-11	644.091
46	1.585200	-0.041014	8.879	1.78712e-09	653.397
47	1.568002	-0.017199	9.229	6.17475e-10	662.256
48	1.549359	-0.018643	9.489	2.76476e-10	671.488
49	1.495875	-0.053484	7.458	3.82257e-08	681.054
50	1.483739	-0.012136	7.992	8.20365e-09	689.545
51	1.461568	-0.022170	7.864	1.20041e-08	698.514
52	1.452440	-0.009129	8.603	4.07609e-09	707.564
53	1.423524	-0.028916	7.988	8.29134e-09	717.251
54	1.393040	-0.030484	7.185	8.22355e-08	726.715
55	1.366892	-0.026148	6.610	3.92266e-07	735.828
56	1.339702	-0.027190	5.891	2.56212e-06	744.726
57	1.299622	-0.040080	4.130	0.000166026	753.309
58	1.277270	-0.022352	3.573	0.000543183	760.904
59	1.273474	-0.003796	4.393	9.2835e-05	768.264
60	1.257094	-0.016379	4.270	0.000122029	776.267
61	1.247852	-0.009242	4.689	4.73056e-05	784.318
62	1.226120	-0.021733	4.116	0.000171357	792.780
63	1.206363	-0.019757	3.647	0.00046604	800.991
64	1.190265	-0.016098	3.433	0.000724008	809.014
65	1.181707	-0.008559	3.822	0.00032265	817.018
66	1.177358	-0.004348	4.582	6.05325e-05	825.418
67	1.158163	-0.019195	4.097	0.00017844	834.495
68	1.148438	-0.009725	4.392	9.30108e-05	843.372
69	1.121781	-0.026657	3.186	0.00118563	852.610
70	1.111828	-0.009953	3.387	0.000794272	861.112
71	1.103964	-0.007864	3.777	0.00035438	869.897
72	1.100195	-0.003769	4.559	6.36583e-05	879.118
73	1.071946	-0.028249	3.082	0.00145601	889.097
74	1.052150	-0.019796	2.291	0.00631433	898.092
75	1.044151	-0.007999	2.571	0.00382161	906.619
76	1.030621	-0.013530	2.316	0.00603461	915.497
77	1.015400	-0.015220	1.865	0.0130277	924.313
78	1.011375	-0.004026	2.493	0.00440671	932.909
79	0.985651	-0.025723	0.946	0.0523475	942.142
80	0.971169	-0.014482	0.444	0.100769	950.273
81	0.964866	-0.006303	0.750	0.0682288	958.122
82	0.958830	-0.006035	1.093	0.0426157	966.332
83	0.939999	-0.018831	0.084	0.153395	974.944
84	0.919145	-0.020854	-1.216	0.483243	982.850
85	0.914611	-0.004535	-0.824	0.364043	989.810
86	0.904530	-0.010081	-1.029	0.425054	997.181
87	0.902314	-0.002216	-0.380	0.247248	1004.483
88	0.892564	-0.009750	-0.550	0.288891	1012.430
89	0.887392	-0.005171	-0.218	0.210966	1020.345
90	0.863800	-0.023592	-1.993	0.723598	1028.660
91	0.856468	-0.007332	-1.990	0.722891	1035.555
92	0.850316	-0.006153	-1.857	0.684333	1042.541
93	0.838339	-0.011977	-2.414	0.830316	1049.732
94	0.826567	-0.011772	-2.985	0.928568	1056.530
95	0.813854	-0.012713	-3.707	0.98396	1062.915
96	0.809516	-0.004338	-3.454	0.971352	1068.751
97	0.806357	-0.003159	-3.049	0.936183	1074.875
98	0.792537	-0.013821	-3.951	0.991375	1081.431
99	0.788643	-0.003893	-3.665	0.982268	1087.260
100	0.777064	-0.011579	-4.341	0.997196	1093.412
101	0.773410	-0.003654	-4.048	0.993368	1099.025
102	0.768976	-0.004434	-3.846	0.988652	1104.966
103	0.757196	-0.011780	-4.592	0.998763	1111.162
104	0.749729	-0.007468	-4.819	0.999445	1116.736
105	0.746303	-0.003426	-4.529	0.998469	1122.161
106	0.744532	-0.001771	-4.011	0.992662	1127.915
107	0.735890	-0.008642	-4.394	0.997623	1134.230
108	0.732628	-0.003262	-4.075	0.993841	1140.245
109	0.719877	-0.012751	-5.039	0.999762	1146.642
110	0.708965	-0.010912	-5.804	0.999992	1152.163
111	0.702565	-0.006399	-5.986	0.999997	1156.997
112	0.694209	-0.008357	-6.454	1	1161.701
113	0.686350	-0.007858	-6.879	1	1165.993
114	0.675148	-0.011203	-7.800	1	1169.912
115	0.672992	-0.002156	-7.476	1	1172.978
116	0.667566	-0.005426	-7.611	1	1176.373
117	0.665018	-0.002548	-7.341	1	1179.659
118	0.659774	-0.005244	-7.454	1	1183.231
119	0.658056	-0.001718	-7.061	1	1186.714
120	0.650834	-0.007222	-7.464	1	1190.617
121	0.645193	-0.005642	-7.655	1	1194.138
122	0.640048	-0.005144	-7.783	1	1197.488
123	0.632149	-0.007900	-8.335	1	1200.726
124	0.626216	-0.005933	-8.616	1	1203.419
125	0.618219	-0.007997	-9.225	1	1205.835
126	0.612884	-0.005335	-9.456	1	1207.641
127	0.605640	-0.007244	-9.991	1	1209.212
128	0.603856	-0.001784	-9.709	1	1210.240
129	0.599114	-0.004742	-9.876	1	1211.542
130	0.595947	-0.003167	-9.808	1	1212.664
131	0.593746	-0.002201	-9.588	1	1213.846
132	0.586176	-0.007570	-10.207	1	1215.244
133	0.585211	-0.000965	-9.809	1	1215.990
134	0.579063	-0.006148	-10.220	1	1217.135
135	0.575720	-0.003344	-10.203	1	1217.835
136	0.571357	-0.004362	-10.351	1	1218.535
137	0.569080	-0.002277	-10.172	1	1219.060
138	0.565617	-0.003463	-10.180	1	1219.756
139	0.562845	-0.002772	-10.079	1	1220.424
140	0.558622	-0.004223	-10.213	1	1221.183
141	0.558197	-0.000425	-9.733	1	1221.776
142	0.552505	-0.005692	-10.103	1	1222.884
143	0.550305	-0.002199	-9.913	1	1223.557
144	0.542088	-0.008218	-10.719	1	1224.425
145	0.539810	-0.002278	-10.566	1	1224.361
146	0.535842	-0.003968	-10.693	1	1224.440
147	0.528261	-0.007581	-11.435	1	1224.346
148	0.522773	-0.005488	-11.852	1	1223.383
149	0.520136	-0.002636	-11.802	1	1221.916
150	0.519363	-0.000774	-11.436	1	1220.459
151	0.513962	-0.005401	-11.848	1	1219.370
152	0.513097	-0.000866	-11.501	1	1217.769
153	0.508241	-0.004855	-11.828	1	1216.516
154	0.507494	-0.000748	-11.461	1	1214.841
155	0.503887	-0.003607	-11.578	1	1213.542
156	0.501846	-0.002041	-11.429	1	1212.058
157	0.497519	-0.004327	-11.674	1	1210.702
158	0.494567	-0.002953	-11.691	1	1209.004
159	0.493595	-0.000971	-11.363	1	1207.235
160	0.487983	-0.005613	-11.840	1	1205.808
161	0.484865	-0.003118	-11.896	1	1203.751
162	0.483995	-0.000869	-11.559	1	1201.569
163	0.478902	-0.005093	-11.961	1	1199.739
164	0.473542	-0.005360	-12.426	1	1197.359
165	0.469301	-0.004240	-12.708	1	1194.350
166	0.467120	-0.002181	-12.634	1	1190.934
167	0.466171	-0.000949	-12.338	1	1187.538
168	0.462319	-0.003853	-12.554	1	1184.432
169	0.460475	-0.001844	-12.419	1	1180.989
170	0.458444	-0.002031	-12.314	1	1177.640
171	0.449838	-0.008606	-13.394	1	1174.350
172	0.448603	-0.001235	-13.177	1	1169.653
173	0.446625	-0.001978	-13.088	1	1165.138
174	0.443134	-0.003491	-13.273	1	1160.650
175	0.442593	-0.000541	-12.929	1	1155.850
176	0.436678	-0.005915	-13.553	1	1151.394
177	0.434225	-0.002453	-13.566	1	1146.077
178	0.432991	-0.001234	-13.359	1	1140.655
179	0.431339	-0.001652	-13.223	1	1135.399
180	0.429393	-0.001946	-13.138	1	1130.223
181	0.424550	-0.004843	-13.581	1	1125.064
182	0.423000	-0.001550	-13.436	1	1119.252
183	0.421735	-0.001265	-13.236	1	1113.527
184	0.418487	-0.003248	-13.394	1	1107.963
185	0.413967	-0.004520	-13.791	1	1102.098
186	0.411514	-0.002453	-13.821	1	1095.630
187	0.411018	-0.000496	-13.494	1	1089.023
188	0.404910	-0.006107	-14.189	1	1082.731
189	0.403480	-0.001430	-14.045	1	1075.456
190	0.400146	-0.003334	-14.247	1	1068.257
191	0.395888	-0.004258	-14.625	1	1060.698
192	0.393502	-0.002386	-14.670	1	1052.566
193	0.389930	-0.003572	-14.934	1	1044.272
194	0.388825	-0.001105	-14.753	1	1035.552
195	0.387211	-0.001614	-14.662	1	1026.943
196	0.386176	-0.001035	-14.464	1	1018.337
197	0.385378	-0.000798	-14.218	1	1009.867
198	0.383779	-0.001599	-14.112	1	1001.594
199	0.381862	-0.001917	-14.062	1	993.343
200	0.378907	-0.002955	-14.199	1	985.043
201	0.377384	-0.001523	-14.081	1	976.453
202	0.374987	-0.002397	-14.118	1	967.900
203	0.373493	-0.001493	-13.994	1	959.182
204	0.371971	-0.001522	-13.873	1	950.507
205	0.368608	-0.003363	-14.079	1	941.871
206	0.366854	-0.001753	-14.003	1	932.849
207	0.365218	-0.001636	-13.904	1	923.806
208	0.363968	-0.001251	-13.734	1	914.772
209	0.362950	-0.001017	-13.519	1	905.839
210	0.361983	-0.000968	-13.289	1	897.069
211	0.360579	-0.001404	-13.131	1	888.485
212	0.358922	-0.001657	-13.015	1	879.989
213	0.356880	-0.002042	-12.964	1	871.526
214	0.354436	-0.002444	-12.983	1	863.003
215	0.352518	-0.001919	-12.910	1	854.322
216	0.349916	-0.002602	-12.957	1	845.610
217	0.348203	-0.001713	-12.849	1	836.698
218	0.346464	-0.001739	-12.743	1	827.804
219	0.344638	-0.001826	-12.649	1	818.924
220	0.344125	-0.000513	-12.324	1	810.040
221	0.341150	-0.002975	-12.419	1	801.490
222	0.337095	-0.004056	-12.707	1	792.657
223	0.335032	-0.002063	-12.657	1	783.263
224	0.334358	-0.000673	-12.364	1	773.800
225	0.332110	-0.002249	-12.337	1	764.620
226	0.329872	-0.002238	-12.307	1	755.334
227	0.328657	-0.001214	-12.100	1	745.945
228	0.326540	-0.002117	-12.042	1	736.717
229	0.326404	-0.000136	-11.644	1	727.423
230	0.325054	-0.001350	-11.441	1	718.589
231	0.323225	-0.001830	-11.314	1	709.916
232	0.320045	-0.003179	-11.412	1	701.287
233	0.316051	-0.003994	-11.653	1	692.336
234	0.313624	-0.002428	-11.637	1	682.841
235	0.311439	-0.002184	-11.581	1	673.208
236	0.309295	-0.002145	-11.516	1	663.502
237	0.306487	-0.002808	-11.560	1	653.733
238	0.305477	-0.001009	-11.306	1	643.730
239	0.304169	-0.001308	-11.094	1	633.964
240	0.302866	-0.001304	-10.874	1	624.371
241	0.299267	-0.003598	-11.026	1	614.968
242	0.296911	-0.002356	-10.979	1	605.136
243	0.292760	-0.004151	-11.224	1	595.205
244	0.291130	-0.001631	-11.068	1	584.697
245	0.289141	-0.001989	-10.964	1	574.270
246	0.286058	-0.003083	-11.034	1	563.837
247	0.285465	-0.000592	-10.706	1	553.115
248	0.283952	-0.001514	-10.514	1	542.755
249	0.283254	-0.000698	-10.187	1	532.534
250	0.281564	-0.001690	-10.004	1	522.689
251	0.280097	-0.001467	-9.779	1	512.971
252	0.274058	-0.006039	-10.260	1	503.457
253	0.272483	-0.001575	-10.066	1	492.889
254	0.271117	-0.001366	-9.833	1	482.465
255	0.268817	-0.002300	-9.734	1	472.256
256	0.263659	-0.005158	-10.068	1	462.020
257	0.261569	-0.002091	-9.948	1	450.998
258	0.258540	-0.003028	-9.965	1	439.989
259	0.257917	-0.000624	-9.624	1	428.761
260	0.254885	-0.003032	-9.626	1	417.934
261	0.253918	-0.000966	-9.324	1	406.905
262	0.251071	-0.002847	-9.284	1	396.212
263	0.249887	-0.001184	-9.002	1	385.385
264	0.245823	-0.004064	-9.120	1	374.865
265	0.243359	-0.002465	-9.015	1	363.917
266	0.242794	-0.000565	-8.639	1	352.953
267	0.238198	-0.004596	-8.806	1	342.472
268	0.232889	-0.005309	-9.077	1	331.464
269	0.231584	-0.001304	-8.813	1	319.784
270	0.230438	-0.001147	-8.517	1	308.378
271	0.228665	-0.001773	-8.291	1	297.305
272	0.225274	-0.003391	-8.265	1	286.440
273	0.223908	-0.001366	-7.976	1	275.417
274	0.222247	-0.001661	-7.711	1	264.721
275	0.216935	-0.005312	-7.888	1	254.308
276	0.214043	-0.002892	-7.772	1	243.351
277	0.212136	-0.001908	-7.530	1	232.408
278	0.208251	-0.003885	-7.511	1	221.710
279	0.207502	-0.000749	-7.121	1	210.853
280	0.204320	-0.003181	-6.990	1	200.517
281	0.201982	-0.002338	-6.755	1	190.218
282	0.199807	-0.002175	-6.486	1	180.154
283	0.198921	-0.000887	-6.060	0.999998	170.389
284	0.189510	-0.009410	-6.514	1	161.246
285	0.187338	-0.002172	-6.235	0.999999	150.977
286	0.185228	-0.002110	-5.931	0.999996	141.041
287	0.179345	-0.005882	-5.979	0.999997	131.483
288	0.175643	-0.003702	-5.814	0.999993	121.649
289	0.174054	-0.001589	-5.436	0.999956	111.957
290	0.172625	-0.001429	-5.015	0.999738	102.791
291	0.169511	-0.003114	-4.706	0.999166	94.237
292	0.168626	-0.000885	-4.174	0.995368	86.075
293	0.160012	-0.008614	-4.227	0.996029	78.807
294	0.158213	-0.001799	-3.728	0.984763	71.103
295	0.153061	-0.005152	-3.425	0.969546	64.243
296	0.150594	-0.002468	-2.860	0.911787	57.773
297	0.148659	-0.001934	-2.120	0.758617	52.496
298	0.122798	-0.025862	-3.057	0.937086	49.484
299	0.118688	-0.004110	NA	NA	NA
300	0.109749	-0.008939	NA	NA	NA
301	0.098515	-0.011234	NA	NA	NA
302	0.089960	-0.008554	NA	NA	NA
303	0.080885	-0.009076	NA	NA	NA
304	0.066184	-0.014701	NA	NA	NA
305	0.063290	-0.002894	NA	NA	NA
306	0.012824	-0.050466	NA	NA	NA
307	0.009879	-0.002945	NA	NA	NA
