# PSC	[2]id	[3]sample	[4]nRefHom	[5]nNonRefHom	[6]nHets	[7]nTransitions	[8]nTransversions	[9]nIndels	[10]average depth	[11]nSingletons	[12]nHapRef	[13]nHapAlt	[14]nMissing
PSC	0	JU311	3020768	59680	1470	34833	26317	22505	48.5	358	0	0	230141
PSC	0	JU3125	3078378	80122	6104	49854	36372	30708	29.1	463	0	0	138961
PSC	0	JU3127	3034061	83367	8238	52714	38891	31971	33.5	652	0	0	176548
PSC	0	JU3128	3009546	61116	7007	38997	29126	24658	26.3	892	0	0	232221
PSC	0	JU3132	3073603	90216	5898	54475	41639	37442	25.6	760	0	0	127019
PSC	0	JU3134	3046998	77409	9414	49337	37486	31931	39.4	1570	0	0	168356
PSC	0	JU3135	2951444	65277	12048	44589	32736	26609	36.0	740	0	0	279039
PSC	0	JU3137	3033553	91779	6138	55801	42116	36555	23.6	1314	0	0	166040
PSC	0	JU3140	3072337	96904	5276	57830	44350	40972	30.6	492	0	0	118408
PSC	0	JU3141	3155918	65573	2039	38297	29315	27644	39.0	703	0	0	83197
PSC	0	JU3144	2907162	91715	19144	63842	47017	36368	37.3	1152	0	0	279847
PSC	0	JU3166	2942231	134112	7911	81424	60599	52099	24.2	3205	0	0	196931
PSC	0	JU3167	2877957	163322	8136	98456	73002	59719	36.6	1715	0	0	224174
PSC	0	JU3169	2949064	131212	9283	79822	60673	52451	30.1	2399	0	0	191432
PSC	0	JU3224	2831263	101012	12982	66152	47842	34942	32.4	1036	0	0	353797
PSC	0	JU3225	2972163	64809	8294	41747	31356	25650	19.4	882	0	0	263576
PSC	0	JU3226	2353790	284657	64539	198819	150377	97956	24.6	3235	0	0	530544
PSC	0	JU3228	2935490	109735	9317	68430	50622	38117	20.6	1053	0	0	241274
PSC	0	JU323	3040478	80566	1832	47076	35322	30620	29.6	810	0	0	180943
PSC	0	JU3280	3056389	95700	2474	55603	42571	38314	34.4	986	0	0	141009
PSC	0	JU3282	3088713	80210	3612	47712	36110	31479	27.9	916	0	0	130201
PSC	0	JU3291	3059328	97362	3180	57386	43156	37779	29.8	534	0	0	136240
PSC	0	JU346	3094185	65315	20333	48930	36718	33269	30.7	840	0	0	121224
PSC	0	JU360	3061401	95383	4080	57091	42372	35261	40.5	465	0	0	137982
PSC	0	JU367	3188734	32094	484	18463	14115	14177	39.4	827	0	0	99339
PSC	0	JU393	2912541	90159	11705	59105	42759	32668	34.1	833	0	0	287194
PSC	0	JU394	3130254	38847	4293	24410	18730	15939	28.3	654	0	0	145451
PSC	0	JU397	3016714	79719	1410	46212	34917	29310	33.2	529	0	0	207392
PSC	0	JU406	3187647	40042	4345	25153	19234	17995	33.5	714	0	0	84633
PSC	0	JU440	3206257	47383	646	27020	21009	19923	32.5	755	0	0	60405
PSC	0	JU561	3046981	66648	1937	39515	29070	23428	38.1	699	0	0	195566
PSC	0	JU642	3062362	49406	34242	47408	36240	32596	29.5	864	0	0	155652
PSC	0	JU751	2946259	106634	4249	63972	46911	37187	42.7	314	0	0	239774
PSC	0	JU774	3040986	102082	4678	61616	45144	35545	36.0	849	0	0	150663
PSC	0	JU775	2904204	140496	41113	103282	78327	60314	43.9	544	0	0	187347
PSC	0	JU778	2980392	102914	2979	60480	45413	36685	39.2	649	0	0	211272
PSC	0	JU782	3005867	109725	44613	88552	65786	53204	41.1	836	0	0	120056
PSC	0	JU792	3093161	96930	1446	55591	42785	39132	85.6	457	0	0	103493
PSC	0	JU830	2892017	91036	2200	53947	39289	30574	46.1	613	0	0	318453
PSC	0	JU847	2787961	87479	2068	51636	37911	28797	33.1	898	0	0	428239
PSC	0	KR314	2951933	93797	1918	54671	41044	34320	23.9	1527	0	0	252233
PSC	0	LKC34	3086802	87852	1156	50865	38143	33373	32.9	1344	0	0	124992
PSC	0	MY1	3086447	97513	2829	57339	43003	36620	37.3	1170	0	0	110569
PSC	0	MY10	2994721	126422	3281	74757	54946	43436	66.9	2766	0	0	165700
PSC	0	MY16	2980254	130428	5301	77605	58124	46132	41.7	732	0	0	171407
PSC	0	MY18	3028928	107899	4283	64177	48005	40950	40.9	272	0	0	151793
PSC	0	MY2147	3074416	76704	1331	44456	33579	29506	48.4	1003	0	0	152499
PSC	0	MY2212	3056643	80260	1947	47292	34915	29963	29.9	721	0	0	165471
PSC	0	MY23	2887174	165458	9648	100500	74606	58324	32.6	1765	0	0	212505
PSC	0	MY2453	3105666	84137	1395	48441	37091	33481	57.6	584	0	0	109549
PSC	0	MY2530	3001694	36623	41895	44995	33523	27861	42.4	118	0	0	226535
PSC	0	MY2535	3104215	65214	802	37716	28300	24966	27.2	882	0	0	139386
PSC	0	MY2573	3114548	62315	998	35778	27535	24962	33.7	408	0	0	131836
PSC	0	MY2585	2986156	85475	1967	50433	37009	29982	32.1	671	0	0	230797
PSC	0	MY2693	3070152	80109	1950	46997	35062	30081	26.5	236	0	0	151940
PSC	0	MY2713	3039248	84758	2063	49812	37009	31235	35.4	545	0	0	176890
PSC	0	MY2741	2971412	108963	4924	65368	48519	38952	34.5	206	0	0	209754
PSC	0	MY518	2981011	85163	2410	50252	37321	31110	29.9	426	0	0	234606
PSC	0	MY679	3047935	79740	2176	46953	34963	29074	26.5	820	0	0	175531
PSC	0	MY772	3056354	87684	1267	50829	38122	34029	23.5	908	0	0	154968
PSC	0	MY795	2987253	92004	3533	54946	40591	32525	36.8	206	0	0	218945
PSC	0	MY920	3106852	79291	1136	45809	34618	31602	27.0	310	0	0	115418
PSC	0	N2	3299171	289	156	202	243	860	38.1	102	0	0	34737
PSC	0	NIC1	3124835	71209	1153	41389	30973	26075	38.0	1100	0	0	111046
PSC	0	NIC1049	3173191	59027	1145	33820	26352	24625	38.7	442	0	0	76579
PSC	0	NIC1107	3216770	44711	532	25548	19695	17971	30.1	625	0	0	54826
PSC	0	NIC1119	3030132	107320	3580	63945	46955	39844	37.6	2300	0	0	152995
PSC	0	NIC166	2744243	76444	2611	45390	33665	25940	35.0	903	0	0	485338
PSC	0	NIC195	2665609	149220	4583	89565	64238	44643	24.0	1582	0	0	469848
PSC	0	NIC199	2728200	156211	3689	92467	67433	49464	28.3	3644	0	0	396320
PSC	0	NIC2	3269710	21719	313	12515	9517	8990	26.9	510	0	0	34196
PSC	0	NIC207	3048454	52631	972	30191	23412	19573	38.1	787	0	0	213152
PSC	0	NIC231	2936439	73099	1265	42717	31647	26223	29.0	734	0	0	297597
PSC	0	NIC236	2721304	90181	2209	53485	38905	28573	27.9	802	0	0	492367
PSC	0	NIC242	2999937	63884	1047	37344	27587	22020	20.4	705	0	0	247822
PSC	0	NIC251	2748082	204345	5905	120257	89993	66170	25.0	4408	0	0	308712
PSC	0	NIC252	2935240	132527	9087	81512	60102	49050	26.0	2208	0	0	207696
PSC	0	NIC255	3067203	51673	4786	32241	24218	20149	36.4	925	0	0	190768
PSC	0	NIC256	2693404	135413	3540	80674	58279	42182	25.6	424	0	0	459532
PSC	0	NIC258	2732082	176195	3923	103452	76666	55004	19.7	573	0	0	366506
PSC	0	NIC259	3048059	87488	5653	52832	40309	35206	24.7	689	0	0	157722
PSC	0	NIC260	2960996	138730	3666	81421	60975	48174	36.6	515	0	0	182056
PSC	0	NIC261	2843951	155806	3466	91304	67968	52073	40.8	542	0	0	278538
PSC	0	NIC262	2791461	141873	14632	90006	66499	49553	28.0	738	0	0	336332
PSC	0	NIC265	2874016	173517	11956	105478	79995	62390	24.9	1139	0	0	211317
PSC	0	NIC266	2907404	120590	3160	71378	52372	41116	39.8	984	0	0	261736
PSC	0	NIC267	3001839	82373	1127	47617	35883	31046	24.8	693	0	0	218033
PSC	0	NIC268	2911910	130536	3423	76906	57053	46108	27.7	6629	0	0	241692
PSC	0	NIC269	2922089	118302	2590	69576	51316	43284	26.9	808	0	0	247769
PSC	0	NIC271	2776229	141341	4806	84374	61773	45968	29.2	428	0	0	365633
PSC	0	NIC272	2838785	79906	34777	65867	48816	39875	23.3	844	0	0	340798
PSC	0	NIC274	3082734	98519	1545	56737	43327	37956	25.9	852	0	0	113335
PSC	0	NIC275	2941880	92119	12458	59877	44700	37121	38.9	947	0	0	250542
PSC	0	NIC276	3071303	77485	1913	45445	33953	29501	36.2	640	0	0	154168
PSC	0	NIC277	3076298	73944	1164	42706	32402	29129	30.8	589	0	0	153971
PSC	0	NIC3	3059451	96681	2141	56074	42748	38264	26.0	997	0	0	137296
PSC	0	NIC501	2961465	121542	2725	71218	53049	41614	39.3	680	0	0	206692
PSC	0	NIC511	3118779	79353	988	45619	34722	32185	26.3	835	0	0	102981
PSC	0	NIC513	3044171	108287	1600	62843	47044	40355	33.8	530	0	0	139600
PSC	0	NIC514	3000485	100420	2682	59248	43854	37533	43.0	639	0	0	192988
PSC	0	NIC515	2975969	114676	1798	67231	49243	40506	26.0	931	0	0	201149
PSC	0	NIC522	3098783	74947	1299	43494	32752	27918	29.2	664	0	0	131523
PSC	0	NIC523	3041509	107448	2503	62356	47595	40684	25.8	1209	0	0	141897
PSC	0	NIC526	3068040	99654	1611	57224	44041	38146	33.4	1618	0	0	126742
PSC	0	NIC527	3071058	90432	1440	52032	39840	34812	26.3	1125	0	0	136587
PSC	0	NIC528	3049554	99789	1670	58533	42926	35232	26.0	1128	0	0	147880
PSC	0	NIC529	3120024	72681	853	41908	31626	29255	40.6	926	0	0	111539
PSC	0	PB303	3115123	69721	1721	40820	30622	26012	31.8	621	0	0	121709
PSC	0	ECA259	3017159	114304	2548	67129	49723	40858	38.9	4884	0	0	158959
PSC	0	PS2025	2942539	142319	3802	83731	62390	49841	38.3	519	0	0	194750
PSC	0	PX179	3210279	45662	444	26228	19878	18463	39.4	531	0	0	59866
PSC	0	QG2075	2987403	117619	11775	74347	55047	45834	44.4	2177	0	0	170987
PSC	0	QG2811	3122108	69467	2346	40973	30840	28202	32.7	1632	0	0	111925
PSC	0	QG2813	3085591	82235	2348	48341	36242	32469	29.9	1406	0	0	131374
PSC	0	QG2818	3167179	64278	791	36904	28165	26964	34.3	792	0	0	75099
PSC	0	QG2823	3079188	82588	1950	48371	36167	31937	32.9	621	0	0	138342
PSC	0	QG2824	3127386	77903	1131	44787	34247	32479	30.9	836	0	0	95236
PSC	0	QG2825	3088076	77429	1758	45439	33748	29480	29.9	592	0	0	137440
PSC	0	QG2827	2988373	125498	4078	74114	55462	45703	32.8	554	0	0	170070
PSC	0	QG2828	2957407	99746	29195	73814	55127	44660	29.1	489	0	0	202777
PSC	0	QG2832	3056179	104130	3295	61779	45646	37672	31.4	508	0	0	132685
PSC	0	QG2835	3015823	107226	3055	63503	46778	39383	31.1	824	0	0	168259
PSC	0	QG2836	3041840	95401	2235	55871	41765	35725	28.6	798	0	0	158783
PSC	0	QG2837	3044776	103951	2222	61286	44887	35920	34.6	628	0	0	147057
PSC	0	QG2838	3021218	113508	2996	66998	49506	41057	34.3	1596	0	0	154773
PSC	0	QG2841	3041639	94537	2859	55585	41811	37342	32.1	1565	0	0	157471
PSC	0	QG2843	3138306	64226	775	36808	28193	26963	29.6	805	0	0	104028
PSC	0	QG2846	2969958	127583	3980	75863	55700	46122	30.2	2182	0	0	185777
PSC	0	QG2850	3095570	87313	1307	50814	37806	33837	31.8	649	0	0	116046
PSC	0	QG2854	3014684	115931	1950	68078	49803	42023	31.9	360	0	0	159281
PSC	0	QG2855	3010062	120044	2013	70384	51673	43366	29.7	369	0	0	158432
PSC	0	QG2857	3024920	111310	1863	65335	47838	40301	27.5	559	0	0	155545
PSC	0	QG2873	3028499	112070	2207	66057	48220	40187	31.8	348	0	0	150918
PSC	0	QG2874	3019286	113698	2018	66906	48810	40686	29.2	406	0	0	158188
PSC	0	QG2875	3040374	103639	2381	60806	45214	39907	34.1	1273	0	0	147528
PSC	0	QG2877	3004448	112743	2346	66549	48540	40728	32.5	784	0	0	173432
PSC	0	QG2932	3096796	87811	1287	50801	38297	35121	33.1	1803	0	0	112977
PSC	0	QG536	3086000	87299	2791	51562	38528	31733	42.3	970	0	0	126343
PSC	0	QG556	2790853	122880	4224	73374	53730	39988	29.3	1636	0	0	375818
PSC	0	QG557	2824676	90026	2007	53073	38960	31110	28.7	484	0	0	386567
PSC	0	QW947	2934998	113800	2421	67033	49188	39252	26.1	1151	0	0	243665
PSC	0	QX1211	2564813	357074	10930	207093	160911	114961	64.3	15637	0	0	282521
PSC	0	QX1212	2999633	116605	3878	69369	51114	41548	46.6	895	0	0	172087
PSC	0	QX1233	3050982	95066	5603	56891	43778	39060	36.3	603	0	0	143235
PSC	0	QX1791	2852056	187648	8674	113369	82953	63803	50.7	23650	0	0	220086
PSC	0	QX1792	2945496	143242	4195	84265	63172	52991	50.9	4107	0	0	187231
PSC	0	QX1793	2940106	153405	4463	90510	67358	54862	39.6	4721	0	0	180299
PSC	0	QX1794	2830133	156056	12941	97251	71746	56023	42.1	4291	0	0	278117
PSC	0	RC301	3102043	74325	1927	43472	32780	28186	36.5	627	0	0	127724
PSC	0	WN2001	2954455	135523	3347	79928	58942	47458	39.7	1937	0	0	192735
PSC	0	WN2002	2979715	82825	2349	49015	36159	28453	30.3	1126	0	0	240999
PSC	0	WN2033	3040330	90358	5240	54715	40883	35853	31.0	770	0	0	162207
PSC	0	WN2050	3015776	96696	2260	56988	41968	33300	27.0	620	0	0	186273
PSC	0	WN2063	3113113	82063	2639	47817	36885	34225	34.6	904	0	0	102098
PSC	0	WN2064	3098689	46490	3126	28261	21355	18958	31.6	625	0	0	167512
PSC	0	WN2066	3176284	56460	1754	33210	25004	22906	38.3	611	0	0	77118
PSC	0	XZ1513	2877087	168910	5647	99972	74585	59251	29.0	1617	0	0	222326
PSC	0	XZ1514	2477486	364602	12778	213104	164276	114719	29.7	34694	0	0	360931
PSC	0	XZ1515	2873393	168302	6033	99160	75175	58392	26.9	9126	0	0	227171
PSC	0	XZ1516	2225829	500239	21616	297049	224806	147133	27.6	205846	0	0	433608
PSC	0	XZ1672	3017427	66329	6997	42025	31301	26481	24.7	1013	0	0	217192
PSC	0	XZ1734	2909823	104501	10317	66472	48346	38193	30.3	1338	0	0	271139
PSC	0	XZ1735	2926261	95894	8902	60491	44305	34633	25.8	1232	0	0	268399
PSC	0	XZ1756	2905389	85032	8639	54476	39195	30753	26.4	917	0	0	304415
PSC	0	XZ2018	2980845	50006	4141	30965	23182	19959	26.7	772	0	0	279672
PSC	0	XZ2019	2721089	158860	18184	102484	74560	55650	29.5	13320	0	0	379185
PSC	0	XZ2020	2981421	80831	9773	52504	38100	29007	23.2	2405	0	0	233404